INFO [2025-05-06 11:57:46] Script starting up...
INFO [2025-05-06 11:57:47] meta/noaa_sss.yaml -[ erddap.qmd ]-> data/noaa_sss/*, log/noaa_sss.html
[39m[31mINFO [2025-05-06 11:58:48] 046: CPNMS, 2023
[39m[31mINFO [2025-05-06 11:58:49] 047: CPNMS, 2024
[39m[31mINFO [2025-05-06 11:58:51] 048: CPNMS, 2025
[39m[31mINFO [2025-05-06 11:58:52] 049: FGBNMS, 2010
[39m[31mINFO [2025-05-06 11:58:53] 050: FGBNMS, 2011
[39m[31mINFO [2025-05-06 11:58:54] 051: FGBNMS, 2012
[39m[31mINFO [2025-05-06 11:58:55] 052: FGBNMS, 2013
[39m[31mINFO [2025-05-06 11:58:56] 053: FGBNMS, 2014
[39m[31mINFO [2025-05-06 11:58:58] 054: FGBNMS, 2015
[39m[31mINFO [2025-05-06 11:58:59] 055: FGBNMS, 2016
[39m[31mINFO [2025-05-06 11:59:00] 056: FGBNMS, 2017
[39m[31mINFO [2025-05-06 11:59:01] 057: FGBNMS, 2018
[39m[31mINFO [2025-05-06 11:59:02] 058: FGBNMS, 2019
[39m[31mINFO [2025-05-06 11:59:03] 059: FGBNMS, 2020
[39m[31mINFO [2025-05-06 11:59:05] 060: FGBNMS, 2021
[39m[31mINFO [2025-05-06 11:59:06] 061: FGBNMS, 2022
[39m[31mINFO [2025-05-06 11:59:07] 062: FGBNMS, 2023
[39m[31mINFO [2025-05-06 11:59:08] 063: FGBNMS, 2024
[39m[31mINFO [2025-05-06 11:59:09] 064: FGBNMS, 2025
[39m[31mINFO [2025-05-06 11:59:10] 065: FKNMS, 2010
[39m[31mINFO [2025-05-06 11:59:11] 066: FKNMS, 2011
[39m[31mINFO [2025-05-06 11:59:13] 067: FKNMS, 2012
[39m[31mINFO [2025-05-06 11:59:14] 068: FKNMS, 2013
[39m[31mINFO [2025-05-06 11:59:15] 069: FKNMS, 2014
[39m[31mINFO [2025-05-06 11:59:16] 070: FKNMS, 2015
[39m[31mINFO [2025-05-06 11:59:18] 071: FKNMS, 2016
[39m[31mINFO [2025-05-06 11:59:19] 072: FKNMS, 2017
[39m[31mINFO [2025-05-06 11:59:20] 073: FKNMS, 2018
[39m[31mINFO [2025-05-06 11:59:21] 074: FKNMS, 2019
[39m[31mINFO [2025-05-06 11:59:22] 075: FKNMS, 2020
[39m[31mINFO [2025-05-06 11:59:23] 076: FKNMS, 2021
[39m[31mINFO [2025-05-06 11:59:25] 077: FKNMS, 2022
[39m[31mINFO [2025-05-06 11:59:26] 078: FKNMS, 2023
[39m[31mINFO [2025-05-06 11:59:27] 079: FKNMS, 2024
[39m[31mINFO [2025-05-06 11:59:28] 080: FKNMS, 2025
[39m[31mINFO [2025-05-06 11:59:29] 081: GFNMS, 2010
[39m[31mINFO [2025-05-06 11:59:30] 082: GFNMS, 2011
[39m[31mINFO [2025-05-06 11:59:31] 083: GFNMS, 2012
[39m[31mINFO [2025-05-06 11:59:33] 084: GFNMS, 2013
[39m[31mINFO [2025-05-06 11:59:34] 085: GFNMS, 2014
[39m[31mINFO [2025-05-06 11:59:36] 086: GFNMS, 2015
[39m[31mINFO [2025-05-06 11:59:37] 087: GFNMS, 2016
[39m[31mINFO [2025-05-06 11:59:38] 088: GFNMS, 2017
[39m[31mINFO [2025-05-06 11:59:39] 089: GFNMS, 2018
[39m[31mINFO [2025-05-06 11:59:40] 090: GFNMS, 2019
[39m[31mINFO [2025-05-06 11:59:41] 091: GFNMS, 2020
[39m[31mINFO [2025-05-06 11:59:43] 092: GFNMS, 2021
[39m[31mINFO [2025-05-06 11:59:44] 093: GFNMS, 2022
[39m[31mINFO [2025-05-06 11:59:45] 094: GFNMS, 2023
[39m[31mINFO [2025-05-06 11:59:46] 095: GFNMS, 2024
[39m[31mINFO [2025-05-06 11:59:47] 096: GFNMS, 2025
[39m[31mINFO [2025-05-06 11:59:48] 097: GRNMS, 2010
[39m[31mERROR [2025-05-06 11:59:55] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 11:59:55] 098: GRNMS, 2011
[39m[31mERROR [2025-05-06 12:00:04] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:00:04] 099: GRNMS, 2012
[39m[31mERROR [2025-05-06 12:00:16] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:00:16] 100: GRNMS, 2013
[39m[31mERROR [2025-05-06 12:00:25] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:00:25] 101: GRNMS, 2014
[39m[31mERROR [2025-05-06 12:00:33] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:00:33] 102: GRNMS, 2015
[39m[31mERROR [2025-05-06 12:00:42] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:00:42] 103: GRNMS, 2016
[39m[31mERROR [2025-05-06 12:00:49] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:00:49] 104: GRNMS, 2017
[39m[31mERROR [2025-05-06 12:00:57] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:00:57] 105: GRNMS, 2018
[39m[31mERROR [2025-05-06 12:01:04] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:01:04] 106: GRNMS, 2019
[39m[31mERROR [2025-05-06 12:01:13] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:01:13] 107: GRNMS, 2020
[39m[31mERROR [2025-05-06 12:01:22] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:01:22] 108: GRNMS, 2021
[39m[31mERROR [2025-05-06 12:01:32] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:01:32] 109: GRNMS, 2022
[39m[31mERROR [2025-05-06 12:01:42] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:01:42] 110: GRNMS, 2023
[39m[31mERROR [2025-05-06 12:01:51] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:01:51] 111: GRNMS, 2024
[39m[31mERROR [2025-05-06 12:02:03] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:02:03] 112: GRNMS, 2025
[39m[31mERROR [2025-05-06 12:02:06] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:02:06] 113: HIHWNMS, 2010
[39m[31mINFO [2025-05-06 12:02:07] 114: HIHWNMS, 2011
[39m[31mINFO [2025-05-06 12:02:09] 115: HIHWNMS, 2012
[39m[31mINFO [2025-05-06 12:02:10] 116: HIHWNMS, 2013
[39m[31mINFO [2025-05-06 12:02:11] 117: HIHWNMS, 2014
[39m[31mINFO [2025-05-06 12:02:12] 118: HIHWNMS, 2015
[39m[31mINFO [2025-05-06 12:02:13] 119: HIHWNMS, 2016
[39m[31mINFO [2025-05-06 12:02:15] 120: HIHWNMS, 2017
[39m[31mINFO [2025-05-06 12:02:16] 121: HIHWNMS, 2018
[39m[31mINFO [2025-05-06 12:02:17] 122: HIHWNMS, 2019
[39m[31mINFO [2025-05-06 12:02:18] 123: HIHWNMS, 2020
[39m[31mINFO [2025-05-06 12:02:19] 124: HIHWNMS, 2021
[39m[31mINFO [2025-05-06 12:02:21] 125: HIHWNMS, 2022
[39m[31mINFO [2025-05-06 12:02:22] 126: HIHWNMS, 2023
[39m[31mINFO [2025-05-06 12:02:23] 127: HIHWNMS, 2024
[39m[31mINFO [2025-05-06 12:02:24] 128: HIHWNMS, 2025
[39m[31mINFO [2025-05-06 12:02:25] 129: MBNMS, 2010
[39m[31mINFO [2025-05-06 12:02:26] 130: MBNMS, 2011
[39m[31mINFO [2025-05-06 12:02:28] 131: MBNMS, 2012
[39m[31mINFO [2025-05-06 12:02:29] 132: MBNMS, 2013
[39m[31mINFO [2025-05-06 12:02:30] 133: MBNMS, 2014
[39m[31mINFO [2025-05-06 12:02:31] 134: MBNMS, 2015
[39m[31mINFO [2025-05-06 12:02:32] 135: MBNMS, 2016
[39m[31mINFO [2025-05-06 12:02:34] 136: MBNMS, 2017
[39m[31mINFO [2025-05-06 12:02:35] 137: MBNMS, 2018
[39m[31mINFO [2025-05-06 12:02:36] 138: MBNMS, 2019
[39m[31mINFO [2025-05-06 12:02:37] 139: MBNMS, 2020
[39m[31mINFO [2025-05-06 12:02:38] 140: MBNMS, 2021
[39m[31mINFO [2025-05-06 12:02:40] 141: MBNMS, 2022
[39m[31mINFO [2025-05-06 12:02:41] 142: MBNMS, 2023
[39m[31mINFO [2025-05-06 12:02:42] 143: MBNMS, 2024
[39m[31mINFO [2025-05-06 12:02:43] 144: MBNMS, 2025
[39m[31mINFO [2025-05-06 12:02:44] 145: MBNMS-david, 2010
[39m[31mINFO [2025-05-06 12:02:46] 146: MBNMS-david, 2011
[39m[31mINFO [2025-05-06 12:02:47] 147: MBNMS-david, 2012
[39m[31mINFO [2025-05-06 12:02:48] 148: MBNMS-david, 2013
[39m[31mINFO [2025-05-06 12:02:49] 149: MBNMS-david, 2014
[39m[31mINFO [2025-05-06 12:02:50] 150: MBNMS-david, 2015
[39m[31mINFO [2025-05-06 12:02:51] 151: MBNMS-david, 2016
[39m[31mINFO [2025-05-06 12:02:53] 152: MBNMS-david, 2017
[39m[31mINFO [2025-05-06 12:02:54] 153: MBNMS-david, 2018
[39m[31mINFO [2025-05-06 12:02:55] 154: MBNMS-david, 2019
[39m[31mINFO [2025-05-06 12:02:57] 155: MBNMS-david, 2020
[39m[31mINFO [2025-05-06 12:02:59] 156: MBNMS-david, 2021
[39m[31mINFO [2025-05-06 12:03:00] 157: MBNMS-david, 2022
[39m[31mINFO [2025-05-06 12:03:02] 158: MBNMS-david, 2023
[39m[31mINFO [2025-05-06 12:03:03] 159: MBNMS-david, 2024
[39m[31mINFO [2025-05-06 12:03:04] 160: MBNMS-david, 2025
[39m[31mINFO [2025-05-06 12:03:05] 161: MBNMS-main, 2010
[39m[31mINFO [2025-05-06 12:03:06] 162: MBNMS-main, 2011
[39m[31mINFO [2025-05-06 12:03:07] 163: MBNMS-main, 2012
[39m[31mINFO [2025-05-06 12:03:09] 164: MBNMS-main, 2013
[39m[31mINFO [2025-05-06 12:03:10] 165: MBNMS-main, 2014
[39m[31mINFO [2025-05-06 12:03:11] 166: MBNMS-main, 2015
[39m[31mINFO [2025-05-06 12:03:12] 167: MBNMS-main, 2016
[39m[31mINFO [2025-05-06 12:03:13] 168: MBNMS-main, 2017
[39m[31mINFO [2025-05-06 12:03:14] 169: MBNMS-main, 2018
[39m[31mINFO [2025-05-06 12:03:16] 170: MBNMS-main, 2019
[39m[31mINFO [2025-05-06 12:03:17] 171: MBNMS-main, 2020
[39m[31mINFO [2025-05-06 12:03:18] 172: MBNMS-main, 2021
[39m[31mINFO [2025-05-06 12:03:20] 173: MBNMS-main, 2022
[39m[31mINFO [2025-05-06 12:03:21] 174: MBNMS-main, 2023
[39m[31mINFO [2025-05-06 12:03:23] 175: MBNMS-main, 2024
[39m[31mINFO [2025-05-06 12:03:24] 176: MBNMS-main, 2025
[39m[31mINFO [2025-05-06 12:03:25] 177: MNMS, 2010
[39m[31mERROR [2025-05-06 12:03:28] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:03:28] 178: MNMS, 2011
[39m[31mERROR [2025-05-06 12:03:32] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:03:32] 179: MNMS, 2012
[39m[31mERROR [2025-05-06 12:03:39] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:03:39] 180: MNMS, 2013
[39m[31mERROR [2025-05-06 12:03:43] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:03:43] 181: MNMS, 2014
[39m[31mERROR [2025-05-06 12:03:48] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:03:48] 182: MNMS, 2015
[39m[31mERROR [2025-05-06 12:03:52] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:03:52] 183: MNMS, 2016
[39m[31mERROR [2025-05-06 12:03:57] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:03:57] 184: MNMS, 2017
[39m[31mERROR [2025-05-06 12:04:02] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:04:02] 185: MNMS, 2018
[39m[31mERROR [2025-05-06 12:04:06] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:04:06] 186: MNMS, 2019
[39m[31mERROR [2025-05-06 12:04:11] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:04:11] 187: MNMS, 2020
[39m[31mERROR [2025-05-06 12:04:15] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:04:15] 188: MNMS, 2021
[39m[31mERROR [2025-05-06 12:04:18] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:04:18] 189: MNMS, 2022
[39m[31mERROR [2025-05-06 12:04:22] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:04:22] 190: MNMS, 2023
[39m[31mERROR [2025-05-06 12:04:28] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:04:28] 191: MNMS, 2024
[39m[31mERROR [2025-05-06 12:04:32] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:04:32] 192: MNMS, 2025
[39m[31mERROR [2025-05-06 12:04:35] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-06 12:04:35] 193: NMSAS, 2010
[39m[31mINFO [2025-05-06 12:04:36] 194: NMSAS, 2011
[39m[31mINFO [2025-05-06 12:04:37] 195: NMSAS, 2012
[39m[31mINFO [2025-05-06 12:04:39] 196: NMSAS, 2013
[39m[31mINFO [2025-05-06 12:04:40] 197: NMSAS, 2014
[39m[31mINFO [2025-05-06 12:04:41] 198: NMSAS, 2015
[39m[31mINFO [2025-05-06 12:04:42] 199: NMSAS, 2016
[39m[31mINFO [2025-05-06 12:04:43] 200: NMSAS, 2017
[39m[31mINFO [2025-05-06 12:04:44] 201: NMSAS, 2018
[39m[31mINFO [2025-05-06 12:04:46] 202: NMSAS, 2019
[39m[31mINFO [2025-05-06 12:04:47] 203: NMSAS, 2020
[39m[31mINFO [2025-05-06 12:04:48] 204: NMSAS, 2021
[39m[31mINFO [2025-05-06 12:04:49] 205: NMSAS, 2022
[39m[31mINFO [2025-05-06 12:04:50] 206: NMSAS, 2023
[39m[31mINFO [2025-05-06 12:04:51] 207: NMSAS, 2024
[39m[31mINFO [2025-05-06 12:04:53] 208: NMSAS, 2025
[39m[31mINFO [2025-05-06 12:04:54] 209: OCNMS, 2010
[39m[31mINFO [2025-05-06 12:04:55] 210: OCNMS, 2011
[39m[31mINFO [2025-05-06 12:04:56] 211: OCNMS, 2012
[39m[31mINFO [2025-05-06 12:04:57] 212: OCNMS, 2013
[39m[31mINFO [2025-05-06 12:04:59] 213: OCNMS, 2014
[39m[31mINFO [2025-05-06 12:05:00] 214: OCNMS, 2015
[39m[31mINFO [2025-05-06 12:05:01] 215: OCNMS, 2016
[39m[31mINFO [2025-05-06 12:05:02] 216: OCNMS, 2017
[39m[31mINFO [2025-05-06 12:05:03] 217: OCNMS, 2018
[39m[31mINFO [2025-05-06 12:05:05] 218: OCNMS, 2019
[39m[31mINFO [2025-05-06 12:05:06] 219: OCNMS, 2020
[39m[31mINFO [2025-05-06 12:05:07] 220: OCNMS, 2021
[39m[31mINFO [2025-05-06 12:05:08] 221: OCNMS, 2022
[39m[31mINFO [2025-05-06 12:05:09] 222: OCNMS, 2023
[39m[31mINFO [2025-05-06 12:05:10] 223: OCNMS, 2024
[39m[31mINFO [2025-05-06 12:05:12] 224: OCNMS, 2025
[39m[31mINFO [2025-05-06 12:05:13] 225: SBNMS, 2010
[39m[31mINFO [2025-05-06 12:05:14] 226: SBNMS, 2011
[39m[31mINFO [2025-05-06 12:05:15] 227: SBNMS, 2012
[39m[31mINFO [2025-05-06 12:05:17] 228: SBNMS, 2013
[39m[31mINFO [2025-05-06 12:05:20] 229: SBNMS, 2014
[39m[31mINFO [2025-05-06 12:05:21] 230: SBNMS, 2015
[39m[31mINFO [2025-05-06 12:05:23] 231: SBNMS, 2016
[39m[31mINFO [2025-05-06 12:05:24] 232: SBNMS, 2017
[39m[31mINFO [2025-05-06 12:05:25] 233: SBNMS, 2018
[39m[31mINFO [2025-05-06 12:05:26] 234: SBNMS, 2019
[39m[31mINFO [2025-05-06 12:05:28] 235: SBNMS, 2020
[39m[31mINFO [2025-05-06 12:05:29] 236: SBNMS, 2021
[39m[31mINFO [2025-05-06 12:05:30] 237: SBNMS, 2022
[39m[31mINFO [2025-05-06 12:05:32] 238: SBNMS, 2023
[39m[31mINFO [2025-05-06 12:05:33] 239: SBNMS, 2024
[39m[31mINFO [2025-05-06 12:05:35] 240: SBNMS, 2025
[39m[31mINFO [2025-05-06 12:05:36] 241: TBNMS, 2010
[39m[31mINFO [2025-05-06 12:05:37] 242: TBNMS, 2011
[39m[31mINFO [2025-05-06 12:05:38] 243: TBNMS, 2012
[39m[31mINFO [2025-05-06 12:05:40] 244: TBNMS, 2013
[39m[31mINFO [2025-05-06 12:05:42] 245: TBNMS, 2014
[39m[31mINFO [2025-05-06 12:05:43] 246: TBNMS, 2015
[39m[31mINFO [2025-05-06 12:05:44] 247: TBNMS, 2016
[39m[31mINFO [2025-05-06 12:05:46] 248: TBNMS, 2017
[39m[31mINFO [2025-05-06 12:05:47] 249: TBNMS, 2018
[39m[31mINFO [2025-05-06 12:05:48] 250: TBNMS, 2019
[39m[31mINFO [2025-05-06 12:05:49] 251: TBNMS, 2020
[39m[31mINFO [2025-05-06 12:05:50] 252: TBNMS, 2021
[39m[31mINFO [2025-05-06 12:05:52] 253: TBNMS, 2022
[39m[31mINFO [2025-05-06 12:05:53] 254: TBNMS, 2023
[39m[31mINFO [2025-05-06 12:05:54] 255: TBNMS, 2024
[39m[31mINFO [2025-05-06 12:05:56] 256: TBNMS, 2025
[39m  |                                                         |..........................                       |  53%                       |                                                         |.............................                    |  59% [success_summary]     |                                                         |................................                 |  65%                       |                                                         |...................................              |  71% [error_summary]       |                                                         |.....................................            |  76%                       |                                                         |........................................         |  82% [rm_empty_nc_dirs]    |                                                         |...........................................      |  88%                       |                                                         |..............................................   |  94% [unnamed-chunk-1]     |                                                         |.................................................| 100%                                                                                                                                    
[31moutput file: erddap.knit.md

[39m[1mpandoc --output noaa_sss.html --embed-resources[22m
  to: html
  standalone: true
  section-divs: true
  html-math-method: mathjax
  wrap: none
  default-image-extension: png
  toc: true
  toc-depth: 3
  number-sections: true
  
[1mmetadata[22m
  document-css: false
  link-citations: true
  lang: en
  title: ERDDAP Data Extraction
  date: today
  date-format: iso
  editor:
    mode: source
  editor_options:
    chunk_output_type: console
  toc-expand: 2
  
Output created: noaa_sss.html

INFO [2025-05-06 12:05:58] meta/noaa_sst.yaml -[ erddap.qmd ]-> data/noaa_sst/*, log/noaa_sst.html
[31m

processing file: erddap.qmd
[39m  |                                                         |                                                 |   0%  |                                                         |...                                              |   6%                       |                                                         |......                                           |  12% [setup]               |                                                         |.........                                        |  18%                       |                                                         |............                                     |  24% [ed_info]             |                                                         |..............                                   |  29%                       |                                                         |.................                                |  35% [d_nms_yr]            |                                                         |....................                             |  41%                       |                                                         |.......................                          |  47% [iterate_ed_extract][31mINFO [2025-05-06 12:06:05] 001: CBNMS, 1985
[39m[31mINFO [2025-05-06 12:06:06] 002: CBNMS, 1986
[39m[31mINFO [2025-05-06 12:06:07] 003: CBNMS, 1987
[39m[31mINFO [2025-05-06 12:06:08] 004: CBNMS, 1988
[39m[31mINFO [2025-05-06 12:06:09] 005: CBNMS, 1989
[39m[31mINFO [2025-05-06 12:06:10] 006: CBNMS, 1990
[39m[31mINFO [2025-05-06 12:06:11] 007: CBNMS, 1991
[39m[31mINFO [2025-05-06 12:06:12] 008: CBNMS, 1992
[39m[31mINFO [2025-05-06 12:06:13] 009: CBNMS, 1993
[39m[31mINFO [2025-05-06 12:06:14] 010: CBNMS, 1994
[39m[31mINFO [2025-05-06 12:06:15] 011: CBNMS, 1995
[39m[31mINFO [2025-05-06 12:06:16] 012: CBNMS, 1996
[39m[31mINFO [2025-05-06 12:06:17] 013: CBNMS, 1997
[39m[31mINFO [2025-05-06 12:06:18] 014: CBNMS, 1998
[39m[31mINFO [2025-05-06 12:06:19] 015: CBNMS, 1999
[39m[31mINFO [2025-05-06 12:06:20] 016: CBNMS, 2000
[39m[31mINFO [2025-05-06 12:06:21] 017: CBNMS, 2001
[39m[31mINFO [2025-05-06 12:06:22] 018: CBNMS, 2002
[39m[31mINFO [2025-05-06 12:06:23] 019: CBNMS, 2003
[39m[31mINFO [2025-05-06 12:06:24] 020: CBNMS, 2004
[39m[31mINFO [2025-05-06 12:06:26] 021: CBNMS, 2005
[39m[31mINFO [2025-05-06 12:06:27] 022: CBNMS, 2006
[39m[31mINFO [2025-05-06 12:06:28] 023: CBNMS, 2007
[39m[31mINFO [2025-05-06 12:06:29] 024: CBNMS, 2008
[39m[31mINFO [2025-05-06 12:06:30] 025: CBNMS, 2009
[39m[31mINFO [2025-05-06 12:06:31] 026: CBNMS, 2010
[39m[31mINFO [2025-05-06 12:06:32] 027: CBNMS, 2011
[39m[31mINFO [2025-05-06 12:06:33] 028: CBNMS, 2012
[39m[31mINFO [2025-05-06 12:06:34] 029: CBNMS, 2013
[39m[31mINFO [2025-05-06 12:06:35] 030: CBNMS, 2014
[39m[31mINFO [2025-05-06 12:06:39] 031: CBNMS, 2015
[39m[31mINFO [2025-05-06 12:06:40] 032: CBNMS, 2016
[39m[31mINFO [2025-05-06 12:06:42] 033: CBNMS, 2017
[39m[31mINFO [2025-05-06 12:06:43] 034: CBNMS, 2018
[39m[31mINFO [2025-05-06 12:06:44] 035: CBNMS, 2019
[39m[31mINFO [2025-05-06 12:06:45] 036: CBNMS, 2020
[39m[31mINFO [2025-05-06 12:06:46] 037: CBNMS, 2021
[39m[31mINFO [2025-05-06 12:06:47] 038: CBNMS, 2022
[39m[31mINFO [2025-05-06 12:06:48] 039: CBNMS, 2023
[39m[31mINFO [2025-05-06 12:06:49] 040: CBNMS, 2024
[39m[31mINFO [2025-05-06 12:06:50] 041: CBNMS, 2025
[39m[31mINFO [2025-05-06 12:06:51] 042: CINMS, 1985
[39m[31mINFO [2025-05-06 12:06:52] 043: CINMS, 1986
[39m[31mINFO [2025-05-06 12:06:53] 044: CINMS, 1987
[39m[31mINFO [2025-05-06 12:06:54] 045: CINMS, 1988
[39m[31mINFO [2025-05-06 12:06:56] 046: CINMS, 1989
[39m[31mINFO [2025-05-06 12:06:57] 047: CINMS, 1990
[39m[31mINFO [2025-05-06 12:06:58] 048: CINMS, 1991
[39m[31mINFO [2025-05-06 12:06:59] 049: CINMS, 1992
[39m[31mINFO [2025-05-06 12:07:00] 050: CINMS, 1993
[39m[31mINFO [2025-05-06 12:07:01] 051: CINMS, 1994
[39m[31mINFO [2025-05-06 12:07:03] 052: CINMS, 1995
[39m[31mINFO [2025-05-06 12:07:04] 053: CINMS, 1996
[39m[31mINFO [2025-05-06 12:07:05] 054: CINMS, 1997
[39m[31mINFO [2025-05-06 12:07:06] 055: CINMS, 1998
[39m[31mINFO [2025-05-06 12:07:07] 056: CINMS, 1999
[39m[31mINFO [2025-05-06 12:07:08] 057: CINMS, 2000
[39m[31mINFO [2025-05-06 12:07:09] 058: CINMS, 2001
