INFO [2025-05-07 00:00:02] Script starting up...
INFO [2025-05-07 00:00:02] meta/noaa_sss.yaml -[ erddap.qmd ]-> data/noaa_sss/*, log/noaa_sss.html
[39m[31mINFO [2025-05-07 00:01:07] 048: CPNMS, 2025
[39m[31mINFO [2025-05-07 00:01:08] 049: FGBNMS, 2010
[39m[31mINFO [2025-05-07 00:01:09] 050: FGBNMS, 2011
[39m[31mINFO [2025-05-07 00:01:10] 051: FGBNMS, 2012
[39m[31mINFO [2025-05-07 00:01:12] 052: FGBNMS, 2013
[39m[31mINFO [2025-05-07 00:01:13] 053: FGBNMS, 2014
[39m[31mINFO [2025-05-07 00:01:14] 054: FGBNMS, 2015
[39m[31mINFO [2025-05-07 00:01:15] 055: FGBNMS, 2016
[39m[31mINFO [2025-05-07 00:01:16] 056: FGBNMS, 2017
[39m[31mINFO [2025-05-07 00:01:18] 057: FGBNMS, 2018
[39m[31mINFO [2025-05-07 00:01:19] 058: FGBNMS, 2019
[39m[31mINFO [2025-05-07 00:01:20] 059: FGBNMS, 2020
[39m[31mINFO [2025-05-07 00:01:22] 060: FGBNMS, 2021
[39m[31mINFO [2025-05-07 00:01:23] 061: FGBNMS, 2022
[39m[31mINFO [2025-05-07 00:01:24] 062: FGBNMS, 2023
[39m[31mINFO [2025-05-07 00:01:25] 063: FGBNMS, 2024
[39m[31mINFO [2025-05-07 00:01:26] 064: FGBNMS, 2025
[39m[31mINFO [2025-05-07 00:01:28] 065: FKNMS, 2010
[39m[31mINFO [2025-05-07 00:01:29] 066: FKNMS, 2011
[39m[31mINFO [2025-05-07 00:01:30] 067: FKNMS, 2012
[39m[31mINFO [2025-05-07 00:01:31] 068: FKNMS, 2013
[39m[31mINFO [2025-05-07 00:01:33] 069: FKNMS, 2014
[39m[31mINFO [2025-05-07 00:01:34] 070: FKNMS, 2015
[39m[31mINFO [2025-05-07 00:01:35] 071: FKNMS, 2016
[39m[31mINFO [2025-05-07 00:01:37] 072: FKNMS, 2017
[39m[31mINFO [2025-05-07 00:01:39] 073: FKNMS, 2018
[39m[31mINFO [2025-05-07 00:01:40] 074: FKNMS, 2019
[39m[31mINFO [2025-05-07 00:01:41] 075: FKNMS, 2020
[39m[31mINFO [2025-05-07 00:01:43] 076: FKNMS, 2021
[39m[31mINFO [2025-05-07 00:01:44] 077: FKNMS, 2022
[39m[31mINFO [2025-05-07 00:01:45] 078: FKNMS, 2023
[39m[31mINFO [2025-05-07 00:01:46] 079: FKNMS, 2024
[39m[31mINFO [2025-05-07 00:01:47] 080: FKNMS, 2025
[39m[31mINFO [2025-05-07 00:01:49] 081: GFNMS, 2010
[39m[31mINFO [2025-05-07 00:01:50] 082: GFNMS, 2011
[39m[31mINFO [2025-05-07 00:01:51] 083: GFNMS, 2012
[39m[31mINFO [2025-05-07 00:01:52] 084: GFNMS, 2013
[39m[31mINFO [2025-05-07 00:01:53] 085: GFNMS, 2014
[39m[31mINFO [2025-05-07 00:01:55] 086: GFNMS, 2015
[39m[31mINFO [2025-05-07 00:01:56] 087: GFNMS, 2016
[39m[31mINFO [2025-05-07 00:01:57] 088: GFNMS, 2017
[39m[31mINFO [2025-05-07 00:01:58] 089: GFNMS, 2018
[39m[31mINFO [2025-05-07 00:01:59] 090: GFNMS, 2019
[39m[31mINFO [2025-05-07 00:02:01] 091: GFNMS, 2020
[39m[31mINFO [2025-05-07 00:02:02] 092: GFNMS, 2021
[39m[31mINFO [2025-05-07 00:02:03] 093: GFNMS, 2022
[39m[31mINFO [2025-05-07 00:02:04] 094: GFNMS, 2023
[39m[31mINFO [2025-05-07 00:02:05] 095: GFNMS, 2024
[39m[31mINFO [2025-05-07 00:02:07] 096: GFNMS, 2025
[39m[31mINFO [2025-05-07 00:02:08] 097: GRNMS, 2010
[39m[31mERROR [2025-05-07 00:02:11] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:02:11] 098: GRNMS, 2011
[39m[31mERROR [2025-05-07 00:02:13] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:02:13] 099: GRNMS, 2012
[39m[31mERROR [2025-05-07 00:02:15] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:02:15] 100: GRNMS, 2013
[39m[31mERROR [2025-05-07 00:02:17] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:02:17] 101: GRNMS, 2014
[39m[31mERROR [2025-05-07 00:02:19] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:02:19] 102: GRNMS, 2015
[39m[31mERROR [2025-05-07 00:02:20] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:02:20] 103: GRNMS, 2016
[39m[31mERROR [2025-05-07 00:02:22] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:02:22] 104: GRNMS, 2017
[39m[31mERROR [2025-05-07 00:02:23] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:02:23] 105: GRNMS, 2018
[39m[31mERROR [2025-05-07 00:02:25] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:02:25] 106: GRNMS, 2019
[39m[31mERROR [2025-05-07 00:02:27] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:02:27] 107: GRNMS, 2020
[39m[31mERROR [2025-05-07 00:02:29] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:02:29] 108: GRNMS, 2021
[39m[31mERROR [2025-05-07 00:02:30] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:02:30] 109: GRNMS, 2022
[39m[31mERROR [2025-05-07 00:02:32] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:02:32] 110: GRNMS, 2023
[39m[31mERROR [2025-05-07 00:02:35] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:02:35] 111: GRNMS, 2024
[39m[31mERROR [2025-05-07 00:02:37] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:02:37] 112: GRNMS, 2025
[39m[31mERROR [2025-05-07 00:02:38] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:02:38] 113: HIHWNMS, 2010
[39m[31mINFO [2025-05-07 00:02:40] 114: HIHWNMS, 2011
[39m[31mINFO [2025-05-07 00:02:41] 115: HIHWNMS, 2012
[39m[31mINFO [2025-05-07 00:02:42] 116: HIHWNMS, 2013
[39m[31mINFO [2025-05-07 00:02:43] 117: HIHWNMS, 2014
[39m[31mINFO [2025-05-07 00:02:44] 118: HIHWNMS, 2015
[39m[31mINFO [2025-05-07 00:02:46] 119: HIHWNMS, 2016
[39m[31mINFO [2025-05-07 00:02:47] 120: HIHWNMS, 2017
[39m[31mINFO [2025-05-07 00:02:49] 121: HIHWNMS, 2018
[39m[31mINFO [2025-05-07 00:02:50] 122: HIHWNMS, 2019
[39m[31mINFO [2025-05-07 00:02:52] 123: HIHWNMS, 2020
[39m[31mINFO [2025-05-07 00:02:53] 124: HIHWNMS, 2021
[39m[31mINFO [2025-05-07 00:02:55] 125: HIHWNMS, 2022
[39m[31mINFO [2025-05-07 00:02:56] 126: HIHWNMS, 2023
[39m[31mINFO [2025-05-07 00:02:57] 127: HIHWNMS, 2024
[39m[31mINFO [2025-05-07 00:02:58] 128: HIHWNMS, 2025
[39m[31mINFO [2025-05-07 00:03:00] 129: MBNMS, 2010
[39m[31mINFO [2025-05-07 00:03:01] 130: MBNMS, 2011
[39m[31mINFO [2025-05-07 00:03:02] 131: MBNMS, 2012
[39m[31mINFO [2025-05-07 00:03:03] 132: MBNMS, 2013
[39m[31mINFO [2025-05-07 00:03:05] 133: MBNMS, 2014
[39m[31mINFO [2025-05-07 00:03:06] 134: MBNMS, 2015
[39m[31mINFO [2025-05-07 00:03:07] 135: MBNMS, 2016
[39m[31mINFO [2025-05-07 00:03:08] 136: MBNMS, 2017
[39m[31mINFO [2025-05-07 00:03:09] 137: MBNMS, 2018
[39m[31mINFO [2025-05-07 00:03:11] 138: MBNMS, 2019
[39m[31mINFO [2025-05-07 00:03:12] 139: MBNMS, 2020
[39m[31mINFO [2025-05-07 00:03:13] 140: MBNMS, 2021
[39m[31mINFO [2025-05-07 00:03:14] 141: MBNMS, 2022
[39m[31mINFO [2025-05-07 00:03:15] 142: MBNMS, 2023
[39m[31mINFO [2025-05-07 00:03:17] 143: MBNMS, 2024
[39m[31mINFO [2025-05-07 00:03:18] 144: MBNMS, 2025
[39m[31mINFO [2025-05-07 00:03:19] 145: MBNMS-david, 2010
[39m[31mINFO [2025-05-07 00:03:21] 146: MBNMS-david, 2011
[39m[31mINFO [2025-05-07 00:03:22] 147: MBNMS-david, 2012
[39m[31mINFO [2025-05-07 00:03:24] 148: MBNMS-david, 2013
[39m[31mINFO [2025-05-07 00:03:27] 149: MBNMS-david, 2014
[39m[31mINFO [2025-05-07 00:03:28] 150: MBNMS-david, 2015
[39m[31mINFO [2025-05-07 00:03:29] 151: MBNMS-david, 2016
[39m[31mINFO [2025-05-07 00:03:31] 152: MBNMS-david, 2017
[39m[31mINFO [2025-05-07 00:03:32] 153: MBNMS-david, 2018
[39m[31mINFO [2025-05-07 00:03:33] 154: MBNMS-david, 2019
[39m[31mINFO [2025-05-07 00:03:34] 155: MBNMS-david, 2020
[39m[31mINFO [2025-05-07 00:03:35] 156: MBNMS-david, 2021
[39m[31mINFO [2025-05-07 00:03:37] 157: MBNMS-david, 2022
[39m[31mINFO [2025-05-07 00:03:38] 158: MBNMS-david, 2023
[39m[31mINFO [2025-05-07 00:03:39] 159: MBNMS-david, 2024
[39m[31mINFO [2025-05-07 00:03:40] 160: MBNMS-david, 2025
[39m[31mINFO [2025-05-07 00:03:41] 161: MBNMS-main, 2010
[39m[31mINFO [2025-05-07 00:03:43] 162: MBNMS-main, 2011
[39m[31mINFO [2025-05-07 00:03:44] 163: MBNMS-main, 2012
[39m[31mINFO [2025-05-07 00:03:45] 164: MBNMS-main, 2013
[39m[31mINFO [2025-05-07 00:03:46] 165: MBNMS-main, 2014
[39m[31mINFO [2025-05-07 00:03:47] 166: MBNMS-main, 2015
[39m[31mINFO [2025-05-07 00:03:49] 167: MBNMS-main, 2016
[39m[31mINFO [2025-05-07 00:03:50] 168: MBNMS-main, 2017
[39m[31mINFO [2025-05-07 00:03:51] 169: MBNMS-main, 2018
[39m[31mINFO [2025-05-07 00:03:52] 170: MBNMS-main, 2019
[39m[31mINFO [2025-05-07 00:03:54] 171: MBNMS-main, 2020
[39m[31mINFO [2025-05-07 00:03:55] 172: MBNMS-main, 2021
[39m[31mINFO [2025-05-07 00:03:56] 173: MBNMS-main, 2022
[39m[31mINFO [2025-05-07 00:03:57] 174: MBNMS-main, 2023
[39m[31mINFO [2025-05-07 00:03:58] 175: MBNMS-main, 2024
[39m[31mINFO [2025-05-07 00:04:00] 176: MBNMS-main, 2025
[39m[31mINFO [2025-05-07 00:04:01] 177: MNMS, 2010
[39m[31mERROR [2025-05-07 00:04:03] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:04:03] 178: MNMS, 2011
[39m[31mERROR [2025-05-07 00:04:05] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:04:05] 179: MNMS, 2012
[39m[31mERROR [2025-05-07 00:04:07] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:04:07] 180: MNMS, 2013
[39m[31mERROR [2025-05-07 00:04:10] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:04:10] 181: MNMS, 2014
[39m[31mERROR [2025-05-07 00:04:12] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:04:12] 182: MNMS, 2015
[39m[31mERROR [2025-05-07 00:04:14] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:04:14] 183: MNMS, 2016
[39m[31mERROR [2025-05-07 00:04:16] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:04:16] 184: MNMS, 2017
[39m[31mERROR [2025-05-07 00:04:18] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:04:18] 185: MNMS, 2018
[39m[31mERROR [2025-05-07 00:04:19] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:04:19] 186: MNMS, 2019
[39m[31mERROR [2025-05-07 00:04:21] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:04:21] 187: MNMS, 2020
[39m[31mERROR [2025-05-07 00:04:23] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:04:23] 188: MNMS, 2021
[39m[31mERROR [2025-05-07 00:04:24] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:04:24] 189: MNMS, 2022
[39m[31mERROR [2025-05-07 00:04:26] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:04:26] 190: MNMS, 2023
[39m[31mERROR [2025-05-07 00:04:28] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:04:28] 191: MNMS, 2024
[39m[31mERROR [2025-05-07 00:04:30] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:04:30] 192: MNMS, 2025
[39m[31mERROR [2025-05-07 00:04:31] terra::crs(r, proj = T) == wgs84 is not TRUE
[39m[31mINFO [2025-05-07 00:04:31] 193: NMSAS, 2010
[39m[31mINFO [2025-05-07 00:04:32] 194: NMSAS, 2011
[39m[31mINFO [2025-05-07 00:04:34] 195: NMSAS, 2012
[39m[31mINFO [2025-05-07 00:04:35] 196: NMSAS, 2013
[39m[31mINFO [2025-05-07 00:04:36] 197: NMSAS, 2014
[39m[31mINFO [2025-05-07 00:04:37] 198: NMSAS, 2015
[39m[31mINFO [2025-05-07 00:04:38] 199: NMSAS, 2016
[39m[31mINFO [2025-05-07 00:04:40] 200: NMSAS, 2017
[39m[31mINFO [2025-05-07 00:04:41] 201: NMSAS, 2018
[39m[31mINFO [2025-05-07 00:04:42] 202: NMSAS, 2019
[39m[31mINFO [2025-05-07 00:04:43] 203: NMSAS, 2020
[39m[31mINFO [2025-05-07 00:04:44] 204: NMSAS, 2021
[39m[31mINFO [2025-05-07 00:04:46] 205: NMSAS, 2022
[39m[31mINFO [2025-05-07 00:04:47] 206: NMSAS, 2023
[39m[31mINFO [2025-05-07 00:04:48] 207: NMSAS, 2024
[39m[31mINFO [2025-05-07 00:04:49] 208: NMSAS, 2025
[39m[31mINFO [2025-05-07 00:04:50] 209: OCNMS, 2010
[39m[31mINFO [2025-05-07 00:04:52] 210: OCNMS, 2011
[39m[31mINFO [2025-05-07 00:04:53] 211: OCNMS, 2012
[39m[31mINFO [2025-05-07 00:04:54] 212: OCNMS, 2013
[39m[31mINFO [2025-05-07 00:04:55] 213: OCNMS, 2014
[39m[31mINFO [2025-05-07 00:04:57] 214: OCNMS, 2015
[39m[31mINFO [2025-05-07 00:04:58] 215: OCNMS, 2016
[39m[31mINFO [2025-05-07 00:04:59] 216: OCNMS, 2017
[39m[31mINFO [2025-05-07 00:05:00] 217: OCNMS, 2018
[39m[31mINFO [2025-05-07 00:05:01] 218: OCNMS, 2019
[39m[31mINFO [2025-05-07 00:05:03] 219: OCNMS, 2020
[39m[31mINFO [2025-05-07 00:05:04] 220: OCNMS, 2021
[39m[31mINFO [2025-05-07 00:05:06] 221: OCNMS, 2022
[39m[31mINFO [2025-05-07 00:05:07] 222: OCNMS, 2023
[39m[31mINFO [2025-05-07 00:05:08] 223: OCNMS, 2024
[39m[31mINFO [2025-05-07 00:05:09] 224: OCNMS, 2025
[39m[31mINFO [2025-05-07 00:05:11] 225: SBNMS, 2010
[39m[31mINFO [2025-05-07 00:05:15] 226: SBNMS, 2011
[39m[31mINFO [2025-05-07 00:05:16] 227: SBNMS, 2012
[39m[31mINFO [2025-05-07 00:05:17] 228: SBNMS, 2013
[39m[31mINFO [2025-05-07 00:05:18] 229: SBNMS, 2014
[39m[31mINFO [2025-05-07 00:05:19] 230: SBNMS, 2015
[39m[31mINFO [2025-05-07 00:05:21] 231: SBNMS, 2016
[39m[31mINFO [2025-05-07 00:05:22] 232: SBNMS, 2017
[39m[31mINFO [2025-05-07 00:05:23] 233: SBNMS, 2018
[39m[31mINFO [2025-05-07 00:05:26] 234: SBNMS, 2019
[39m[31mINFO [2025-05-07 00:05:27] 235: SBNMS, 2020
[39m[31mINFO [2025-05-07 00:05:29] 236: SBNMS, 2021
[39m[31mINFO [2025-05-07 00:05:30] 237: SBNMS, 2022
[39m[31mINFO [2025-05-07 00:05:31] 238: SBNMS, 2023
[39m[31mINFO [2025-05-07 00:05:32] 239: SBNMS, 2024
[39m[31mINFO [2025-05-07 00:05:33] 240: SBNMS, 2025
[39m[31mINFO [2025-05-07 00:05:35] 241: TBNMS, 2010
[39m[31mINFO [2025-05-07 00:05:36] 242: TBNMS, 2011
[39m[31mINFO [2025-05-07 00:05:37] 243: TBNMS, 2012
[39m[31mINFO [2025-05-07 00:05:38] 244: TBNMS, 2013
[39m[31mINFO [2025-05-07 00:05:40] 245: TBNMS, 2014
[39m[31mINFO [2025-05-07 00:05:41] 246: TBNMS, 2015
[39m[31mINFO [2025-05-07 00:05:42] 247: TBNMS, 2016
[39m[31mINFO [2025-05-07 00:05:43] 248: TBNMS, 2017
[39m[31mINFO [2025-05-07 00:05:44] 249: TBNMS, 2018
[39m[31mINFO [2025-05-07 00:05:46] 250: TBNMS, 2019
[39m[31mINFO [2025-05-07 00:05:47] 251: TBNMS, 2020
[39m[31mINFO [2025-05-07 00:05:48] 252: TBNMS, 2021
[39m[31mINFO [2025-05-07 00:05:49] 253: TBNMS, 2022
[39m[31mINFO [2025-05-07 00:05:50] 254: TBNMS, 2023
[39m[31mINFO [2025-05-07 00:05:52] 255: TBNMS, 2024
[39m[31mINFO [2025-05-07 00:05:53] 256: TBNMS, 2025
[39m9/17                     
10/17 [success_summary]   
11/17                     
12/17 [error_summary]     
13/17                     
14/17 [rm_empty_nc_dirs]  
15/17                     
16/17 [unnamed-chunk-1]   
17/17                     
[31moutput file: erddap.knit.md

[39m[1mpandoc --output noaa_sss.html --embed-resources[22m
  to: html
  standalone: true
  section-divs: true
  html-math-method: mathjax
  wrap: none
  default-image-extension: png
  toc: true
  toc-depth: 3
  number-sections: true
  
[1mmetadata[22m
  document-css: false
  link-citations: true
  lang: en
  title: ERDDAP Data Extraction
  date: today
  date-format: iso
  editor:
    mode: source
  editor_options:
    chunk_output_type: console
  toc-expand: 2
  
Output created: noaa_sss.html

INFO [2025-05-07 00:05:56] meta/noaa_sst.yaml -[ erddap.qmd ]-> data/noaa_sst/*, log/noaa_sst.html
[31m

processing file: erddap.qmd
[39m1/17                     
2/17 [setup]             
3/17                     
4/17 [ed_info]           
5/17                     
6/17 [d_nms_yr]          
7/17                     
8/17 [iterate_ed_extract]
[31mINFO [2025-05-07 00:06:02] 001: CBNMS, 1985
[39m[31mINFO [2025-05-07 00:06:03] 002: CBNMS, 1986
[39m[31mINFO [2025-05-07 00:06:04] 003: CBNMS, 1987
[39m[31mINFO [2025-05-07 00:06:05] 004: CBNMS, 1988
[39m[31mINFO [2025-05-07 00:06:06] 005: CBNMS, 1989
[39m[31mINFO [2025-05-07 00:06:07] 006: CBNMS, 1990
[39m[31mINFO [2025-05-07 00:06:08] 007: CBNMS, 1991
[39m[31mINFO [2025-05-07 00:06:09] 008: CBNMS, 1992
[39m[31mINFO [2025-05-07 00:06:10] 009: CBNMS, 1993
[39m[31mINFO [2025-05-07 00:06:11] 010: CBNMS, 1994
[39m[31mINFO [2025-05-07 00:06:13] 011: CBNMS, 1995
[39m[31mINFO [2025-05-07 00:06:14] 012: CBNMS, 1996
[39m[31mINFO [2025-05-07 00:06:15] 013: CBNMS, 1997
[39m[31mINFO [2025-05-07 00:06:16] 014: CBNMS, 1998
[39m[31mINFO [2025-05-07 00:06:17] 015: CBNMS, 1999
[39m[31mINFO [2025-05-07 00:06:18] 016: CBNMS, 2000
[39m[31mINFO [2025-05-07 00:06:19] 017: CBNMS, 2001
[39m[31mINFO [2025-05-07 00:06:20] 018: CBNMS, 2002
[39m[31mINFO [2025-05-07 00:06:21] 019: CBNMS, 2003
[39m[31mINFO [2025-05-07 00:06:23] 020: CBNMS, 2004
[39m[31mINFO [2025-05-07 00:06:24] 021: CBNMS, 2005
[39m[31mINFO [2025-05-07 00:06:25] 022: CBNMS, 2006
[39m[31mINFO [2025-05-07 00:06:26] 023: CBNMS, 2007
[39m[31mINFO [2025-05-07 00:06:27] 024: CBNMS, 2008
[39m[31mINFO [2025-05-07 00:06:28] 025: CBNMS, 2009
[39m[31mINFO [2025-05-07 00:06:29] 026: CBNMS, 2010
[39m[31mINFO [2025-05-07 00:06:30] 027: CBNMS, 2011
[39m[31mINFO [2025-05-07 00:06:31] 028: CBNMS, 2012
[39m[31mINFO [2025-05-07 00:06:32] 029: CBNMS, 2013
[39m[31mINFO [2025-05-07 00:06:33] 030: CBNMS, 2014
[39m[31mINFO [2025-05-07 00:06:34] 031: CBNMS, 2015
[39m[31mINFO [2025-05-07 00:06:35] 032: CBNMS, 2016
[39m[31mINFO [2025-05-07 00:06:37] 033: CBNMS, 2017
[39m[31mINFO [2025-05-07 00:06:38] 034: CBNMS, 2018
[39m[31mINFO [2025-05-07 00:06:39] 035: CBNMS, 2019
[39m[31mINFO [2025-05-07 00:06:40] 036: CBNMS, 2020
[39m[31mINFO [2025-05-07 00:06:41] 037: CBNMS, 2021
[39m[31mINFO [2025-05-07 00:06:42] 038: CBNMS, 2022
[39m[31mINFO [2025-05-07 00:06:43] 039: CBNMS, 2023
[39m[31mINFO [2025-05-07 00:06:44] 040: CBNMS, 2024
[39m[31mINFO [2025-05-07 00:06:45] 041: CBNMS, 2025
[39m[31mINFO [2025-05-07 00:07:13] 042: CINMS, 1985
[39m[31mINFO [2025-05-07 00:07:14] 043: CINMS, 1986
[39m[31mINFO [2025-05-07 00:07:15] 044: CINMS, 1987
[39m[31mINFO [2025-05-07 00:07:16] 045: CINMS, 1988
[39m[31mINFO [2025-05-07 00:07:17] 046: CINMS, 1989
[39m[31mINFO [2025-05-07 00:07:18] 047: CINMS, 1990
[39m[31mINFO [2025-05-07 00:07:19] 048: CINMS, 1991
[39m[31mINFO [2025-05-07 00:07:20] 049: CINMS, 1992
[39m[31mINFO [2025-05-07 00:07:21] 050: CINMS, 1993
[39m[31mINFO [2025-05-07 00:07:22] 051: CINMS, 1994
[39m[31mINFO [2025-05-07 00:07:23] 052: CINMS, 1995
[39m[31mINFO [2025-05-07 00:07:24] 053: CINMS, 1996
[39m[31mINFO [2025-05-07 00:07:26] 054: CINMS, 1997
[39m[31mINFO [2025-05-07 00:07:27] 055: CINMS, 1998
[39m[31mINFO [2025-05-07 00:07:28] 056: CINMS, 1999
[39m[31mINFO [2025-05-07 00:07:29] 057: CINMS, 2000
[39m[31mINFO [2025-05-07 00:07:30] 058: CINMS, 2001
[39m[31mINFO [2025-05-07 00:07:31] 059: CINMS, 2002
[39m[31mINFO [2025-05-07 00:07:32] 060: CINMS, 2003
[39m[31mINFO [2025-05-07 00:07:33] 061: CINMS, 2004
[39m[31mINFO [2025-05-07 00:07:34] 062: CINMS, 2005
[39m[31mINFO [2025-05-07 00:07:35] 063: CINMS, 2006
[39m[31mINFO [2025-05-07 00:07:36] 064: CINMS, 2007
[39m[31mINFO [2025-05-07 00:07:37] 065: CINMS, 2008
[39m[31mINFO [2025-05-07 00:07:38] 066: CINMS, 2009
